INSERT INTO taller (Id_Taller,estado,municipio,colonia,calle,cod_postal,telefono)
VALUES
('1T', 'Ciudad de Mexico','Coyoacan','Campestre Churubusco','Cerro de Huitzilac 118','04200','5510291269'),
('2T', 'Ciudad de Mexico','Iztapalapa','San Juan Cerro','Silicio 4','09839','5582821827'),
('3T', 'Ciudad de Mexico','Tlalpan','San Andres Totoltepec','Cam. Viejo a San Pedro Martir 70','14650','5529383300'),
('4T', 'Jalisco','Guadalajara','Alamo Industrial','Refineria 1605','44490','3327162669'),
('5T', 'Jalisco','Zapopan','Los Maestros','Paulino Navarro 2040','45150','3439151307'),
('6T', 'Jalisco','Zapopan','Real Vallarta','Leonardo Da Vinci 5058','45020','3417497488'),
('7T', 'Nuevo Leon','Monterrey','Centro','Serafin Peña 745 Nte','64000','8121326887'),
('8T', 'Nuevo Leon','San Nicolas de los Garza','Los Puentes 2do Sector','Av. Las Puentes 106','66460','8119497621'),
('9T', 'Nuevo Leon','Apodaca','Moderno Apodaca','Padre Mier 601-A','66600','8197388619'),
('10T', 'Puebla','Tehuacan','Aquiles Serdan','Calle 20 Nte 204','75750','2333268184'),
('11T', 'Puebla','Puebla','Resurgimiento Cd. Nte','C.26 Nte. 408','72370','2484586310'),
('12T', 'Puebla','Atlixco','Revolucion','Emiliano Zapata 1009','74270','2767165447'),
('13T', 'Hidalgo','Pachuca de Soto','Javier Rojo Gomez','C. Agricultura 203','42030','7721461666'),
('14T', 'Hidalgo','Pachuca de Soto','Doctores','Dr. Eliseo Ramirez Ulloa 1107','42090','7735868238'),
('15T', 'Ciudad de Mexico','Benito Juarez','Portales','Emiliano Zapata Num. 184','03300','5552055557');
